X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,y
-0.5012011358073646,-0.8830571902370294,-0.47171469975051716,1.4151239863456258,0.9638129115187614,-3.832131874406854,-0.011441969991501044,1.5211039859367796,1,1,1,0,0,0,1,1
-0.3184609190008775,-0.314951494049104,0.7399022413422621,0.43007059221137917,-0.8000975855440718,-0.13554548106423175,0.21908862543280472,1.4079373701944573,0,1,4,0,4,1,3,1
-0.02493971244723453,-0.9303876476073705,0.6296539060525418,-0.23687235985625485,0.10530568753133306,2.3005078864795925,1.4075277265969008,-0.8819058418944774,1,0,3,1,3,2,2,1
-0.2807778647252086,-1.0185203420651683,0.5839349404966373,0.9184513271707666,-0.6657218353101686,-1.6774800749770322,-0.2699970678508973,2.3401980569565906,1,0,3,1,3,0,2,0
-1.08654063724937,-0.8068230067392556,0.04891186093780281,1.5648526096765598,0.08495636208337785,0.8201442484486964,-0.4987586537746237,3.0963365453889926,0,0,4,0,0,1,4,1
0.08775643410139,0.22345237750906982,-0.1642504701476113,-0.5616481934720817,-1.289686521492358,-3.344238762044208,0.36272478109908635,1.4964589646752664,1,0,1,1,4,2,4,1
-0.3563077064351909,0.7166690786917962,-0.7424025090534588,-0.24338909925098698,-0.2852357628589545,-0.02476955485588947,0.17527248574899348,2.186678129303659,1,0,4,1,1,0,2,1
-1.1917464037752616,-1.8775585015013225,-0.030769575875526423,0.2262711009458122,1.8359937327382911,-1.2681414704000575,0.29909060478401833,-1.813653217055803,3,1,2,1,1,0,3,0
-0.6586547182450989,-1.4054276396437302,0.880868347681811,-1.7582662850103812,0.5737546399528399,2.4424313921001914,-0.9771768871121423,-4.1705718362101205,3,1,1,1,4,1,2,0
0.18620272578688524,-3.0083944326888257,-0.2950626394640444,1.1619457387135332,1.0762981346732876,-1.0604428523051341,-2.966609318713957,0.36386237192532955,1,0,1,1,3,0,1,0
-0.6724740403927395,0.4297257582748601,0.007619986548684288,1.1783746922681313,-0.7833336756400748,1.3102398714027748,1.466768777446855,1.5454451680046069,3,1,3,0,3,1,2,1
-1.4645184247960972,0.9799006236166647,-1.5569868330752863,-2.410770565058317,-2.175033334848405,1.770314942331041,0.06985161293998182,4.31800220824085,1,1,4,0,0,2,2,1
-0.6823705909238955,-0.69483870612505,-0.9224027941659618,-0.3180233602403941,-0.39461099911714825,0.6619599251709961,1.4175056203759908,2.0511911808487993,2,0,2,0,3,1,0,0
-0.3648273246934429,0.2061995112139699,-0.9265153318780588,0.2774638691444516,-0.3137712565293272,2.181142074311671,-2.502718864773447,0.8575748189862308,0,0,3,0,0,0,1,1
-0.9096717152355017,-0.3420047743851851,1.538699636170426,-0.33799784239991937,-3.0081396307148394,1.0401028757242654,-2.378725867693548,2.0058776063479975,0,1,4,1,2,1,4,1
-0.7290925044764128,1.126503802932414,0.9571236638287929,1.8771608590022733,-0.5785051947147647,-2.7785386963021965,-0.9437080117445572,0.8308116829679137,0,1,0,1,2,0,0,0
0.25940513005919463,-0.8178368695170828,-0.2463345734449176,0.2630200883074393,0.07138511637756804,-0.2061028350980384,0.5052089275775273,-1.1876069849658135,1,1,2,1,0,0,1,1
-1.6768787573006123,-1.3350548517412437,-0.6520057926413552,0.651645573358044,-1.413209406854069,-0.016328684180144354,-1.2572453041877014,2.2713891933005907,0,1,2,1,3,1,1,0
-1.4862144964718134,-0.19521735699077292,0.1460842226692638,-0.7214189697345488,1.827812894541375,-0.6136809105211296,-2.900857313613427,-0.6511977115579861,0,1,4,1,1,2,1,1
-0.5361089353211503,-1.300384953049054,-0.4998784601477554,-0.06752869267899311,0.47878813547376237,-0.4801877153816304,-3.0038548085448187,1.722355809108364,0,0,0,0,0,0,0,0
0.2710141665404747,-0.36096808421914633,-0.3480031509251603,-0.1700141275510813,-1.8306459871820613,0.6747623246122596,1.654723113936872,1.0870701005860595,1,0,2,1,1,0,0,0
-0.38515431561351887,1.5985613451880976,0.9320030297978373,0.3582330195469123,-1.2046356432770302,0.9124115497301347,1.3495985581947165,0.15688444808597707,0,0,3,0,3,0,4,1
0.05538144580123294,1.4255639783343153,0.531948191141292,-0.5623364738789294,-0.26871624510845143,1.014401564650109,0.36697221412654335,-1.2096672582515473,1,0,2,0,1,1,2,1
-0.7824048749340323,-1.0328248199228869,0.15158543447893136,-1.181563532932354,-0.5881638289143174,-0.6372010444928137,0.3320059348406992,2.5981605347981955,1,0,3,0,4,1,2,1
-1.8049384677392155,2.2486975075233655,-1.084821653226652,-1.456511580404349,-1.4815725539070759,0.13069834661722735,-1.175905486413436,1.6296743467807764,3,0,4,0,0,0,1,0
0.41305419921395314,-1.6347639166032766,0.6826950740893041,-1.0651677579960457,-1.8781972664542654,0.5309300000178647,0.0995731788107092,-0.410567135500441,3,0,2,0,0,1,2,0
-0.8939294695788136,-0.657677170494136,2.2735613159496166,-0.32182471435081467,-0.99373496919575,1.5216196263760504,-0.24344846200460613,0.35236073443502663,0,0,2,0,2,0,3,0
-0.49866847528159314,1.31189183874375,0.6355331059086428,1.1014226622229202,-1.485082952209048,-1.5809922291550413,0.7506405169202421,1.9659365625738345,2,0,4,1,0,2,3,1
-0.3815904591594715,-0.636465898374345,-2.1020957148586126,0.6726076675581063,-0.10727130008254801,-0.4485934603738051,-0.1621410820269592,1.5754838766623602,2,1,2,1,3,2,3,0
-0.946560738605559,-0.8442912350737304,-0.3268629278523328,-2.622878437896291,0.8964972122933809,-0.8357438455637802,0.6621854629904319,-1.3136352400506093,0,1,2,0,4,2,0,1
-0.3860625106675253,-0.5902845348996928,0.8362637436901837,0.5445383430112836,0.9137840238032243,-1.1368122965426066,2.945528571201006,1.9388956088474012,3,1,0,1,1,1,4,0
-0.8639589217151775,0.6901494540729545,-0.9546268767748202,-0.03663733948538871,2.2561762173206628,2.9996693753646966,-1.6122348590890598,1.9476836768060228,2,0,3,0,0,0,1,1
-0.06378852214921293,-1.9192681181652602,-1.0048432721324252,-1.148332872260081,-0.014631173306142595,1.8142153575864894,-1.7522982732530714,-1.9455532453065882,2,0,2,0,4,1,4,0
-0.5319637795870517,0.14628853841213246,0.3484871286250111,-0.4206068715932506,1.2494925136903996,0.8208796354486733,0.29084810861912924,-0.4267122242088135,3,0,0,0,3,2,1,1
-0.67759292372147,-0.24178671248422098,-1.1456090903937532,1.900495256326811,0.5881477859968168,-2.5685095416284573,-2.7099350167613645,1.7381481137015837,3,1,0,0,0,2,4,1
-0.8212218666936658,-0.3842216840385407,-0.9020595159692705,1.167349486978141,-0.3522598387637631,1.5080385009693626,-1.629138104909989,0.5701041256418647,2,0,2,1,4,2,4,0
-0.2788715498449893,-1.05265356484531,-1.0829257203325748,1.9267997122061093,0.3368269783330372,0.49585330162439795,-2.383618889388711,1.942478421891675,0,1,0,1,4,1,3,1
-1.2490474292521538,-0.97350078422005,-2.195602315887187,0.7563056299163968,-0.1171707161767632,-0.021793929995619493,-2.3175341330337913,-0.4133577035310778,2,1,4,1,3,2,2,0
0.06746217539833266,1.264347873939463,-0.04564060748360785,-0.5649368909930609,0.16421421664353514,2.9379925060495022,1.5841957521756789,-0.22156335768312407,2,1,2,1,0,1,2,1
-0.1446091084699277,-0.8222529386647843,-0.5349738307682386,-0.27735696407643207,-0.8117085634447214,-1.1214992956613614,-2.238292365949842,2.3232380100221217,1,0,0,1,3,1,4,0
-0.33910326116680034,0.43661217159617743,-0.4169375552389767,1.228352367698994,-0.13072017416434076,-0.4940829588212583,0.8026275397473694,2.7872830832149944,2,1,1,0,2,1,3,1
-0.6379511577448456,-0.6441070699311557,0.9687581726630446,1.4162582668824912,-0.9136392007222935,2.1217977933983914,0.9107400027446931,2.737967412213633,1,1,0,1,3,2,2,1
-0.7476853214497582,-0.6877601704463916,0.1234391000414311,1.0216892353051545,1.5153638942522483,1.7109779574924924,-0.012969148653776352,-2.4314361065635506,0,1,3,1,0,0,4,1
-0.5894248884925408,-0.6885904244161221,-0.6397088876844845,-0.13444604323145776,1.1342126375375472,-1.6146248245788488,-1.0898434250067135,-0.007891324703241831,0,1,2,0,4,2,3,0
0.2994935294416533,0.0017341245102133196,-0.13466167547538377,2.0448366138271417,0.6541197138794875,1.7500079022076975,-1.0279480564135435,-0.3890150175884035,1,0,3,1,0,1,1,1
-0.762332927714132,-0.6662391683485487,-0.9936465030926632,0.4865409338732101,2.875665581525249,-0.4444527970295382,1.2951657177556868,1.5715379779988976,0,0,4,1,0,0,3,1
-0.16415288594479882,-0.4146824596579782,-0.085603661558327,-0.662153444723905,1.0131627714250773,0.8711608026324275,2.467616501163364,0.24448933905447007,0,1,3,1,2,1,4,1
0.16224058557880905,-0.27059233021292717,-1.6190004769398136,0.5237890003644694,-0.6363884363915022,-2.415031278562963,1.1180007144472703,1.6027684517532483,0,1,0,1,2,0,4,0
-0.7691014355106787,-0.3433488000888204,1.121090955390811,1.5860280667496092,1.0126292915279087,0.476798555310831,4.097426460510486,2.6682532097327427,0,0,0,0,0,0,3,1
0.4692725828861323,-0.15826063119363412,1.0448166161070969,0.7175685753540031,-0.090556519795357,-0.0475586368380182,-1.203826391785383,-1.76064198867072,1,0,3,1,2,1,3,1
-0.9149087898237612,-0.030821444106723217,-1.2626925587798188,-1.1844806683406153,-0.009810942733613479,1.4821902942231615,-1.026716607585913,2.5000559964356306,3,1,1,1,3,0,4,0
-0.6815504029069069,0.5505566430972091,-0.5577048270324461,0.3329988896663031,0.5585545259924869,0.10315904908256827,-3.2956510783237896,0.6254623511617831,1,0,4,0,2,1,1,1
-0.24508313754542949,-0.6343032814951544,-0.6959300407521374,0.7411938086976495,-1.17533458577683,-1.117528361047302,-0.7165411987845,-0.06412481796106095,1,1,3,0,2,0,4,1
-0.3423937355990567,0.05306057773310435,-1.4875988462126428,1.2296933617809385,-0.27853935914762973,1.8731338438953402,-0.06586869846057758,2.0738754118074993,1,1,4,1,2,0,2,1
0.4799725409443557,-0.34880030265417983,0.24272930055290093,1.2720556001766004,-1.0626548009534706,0.2534314577428717,0.3798019020165621,-1.9013064912532207,3,1,2,1,1,2,2,1
0.4035933790861169,-0.25268717497761484,0.12199203287381688,-0.5078958115662733,1.1910848043151048,3.263139969790468,2.19108386019364,-1.2211974883240824,0,0,3,0,4,1,4,1
-0.6729292239659836,0.14621910796744036,0.17877329212393978,1.0580246316539414,0.91947930637154,0.8774017309012769,-0.9837925131982347,1.1722774603767867,3,1,1,0,0,2,1,1
-1.0288927000487016,0.2063914877563166,-0.4971569926694349,-1.801916910007856,-1.1456649970116295,1.609749696751603,-1.2902219881615462,-0.10979476157363122,1,1,0,1,2,1,4,0
-0.10113736588222766,-0.3447842263503972,-0.6573872085324372,-1.439405815536841,0.9988724452412451,1.3225358288307258,0.7931762382182753,0.12296740890490221,0,1,0,0,3,1,2,1
-0.7778654943092309,-0.3941917735136746,1.1840708898941767,-1.246418644330898,0.12452195834458019,-0.1008922924181494,0.551295087234507,-1.7431960513882725,2,0,1,1,1,0,1,0
-0.23077437179178834,-1.57652078405668,-0.7929676903455715,0.20471845881912887,0.6724496077475084,-0.5462686500590723,-1.683204918044038,-0.5083562251346214,2,0,2,1,4,1,2,0
-0.4500481803467873,-0.4554022459906928,-0.28010582012171104,-0.1356180347426268,-2.6688713895354494,1.240654951497248,-0.14659846619522,0.5221004964433449,1,0,3,1,0,0,2,1
-0.7089566005215228,-1.5022298393849938,-0.2000929556974916,-0.8639340338978818,-0.07277887278564346,-0.2724864693166122,-1.9482325578198316,1.4720519251401392,3,1,1,1,0,0,1,0
-0.318674665254867,-0.5969758921252662,-0.3134931611059967,1.909932928945442,-1.5645172076597922,1.3387752308795806,2.4572868636705167,-0.8606335688542437,1,0,1,1,2,0,4,0
-0.6059282981192293,-0.5175748624144293,-0.6240267516483342,0.6955239331314829,-0.7906991927177901,-0.48704277220342984,-0.359330846107613,-2.823169109867087,1,1,4,1,2,2,3,0
-0.5828839598999533,1.5202600338805774,-0.06186517397853214,-2.3871192199066353,-0.21444876943493396,0.3682243113196889,0.7941432965300276,1.3235638794792517,0,1,3,0,2,2,3,1
-1.2985168377632923,-1.5782004975144608,-0.17881672495497064,0.09940315670838715,0.42608360029776404,-1.6546299424434106,1.0546295735254325,1.5131585198285562,1,0,0,0,3,2,4,0
-0.7611989105422574,-1.1722918704433831,-0.017434417304563576,-0.65581885823799,1.9901494882948958,1.5494014883290976,1.5167911585190819,1.6927966517499435,2,1,1,1,3,0,2,0
-0.39981151931877457,-1.0198901430191187,1.9441928655604066,0.45152864927275854,2.5147217586577826,1.632817056024089,0.02618718899507727,-1.0010987860674967,3,1,1,0,2,0,4,1
0.007775961198528081,-0.9753907580455059,-0.021086932642088718,-1.1821501456303152,1.9224166880864908,0.5387943644278546,1.1900822206005728,2.0506390253011073,3,0,4,1,0,2,4,1
-1.7546341950503876,-2.0695535226983597,0.9186794478482073,0.10401181624601197,-1.8131912428461705,1.3231046087891458,-2.419937710614238,-0.48873377569030674,2,1,0,1,1,1,4,0
-0.7469148906119428,-1.3829308659398674,0.5086659636775251,1.6971687809446292,1.246351006962351,0.7601834697287253,1.3055135640353712,1.9824130691770092,1,1,3,1,3,2,3,1
-0.46036804814179416,-0.3018583869821592,-1.4818774902612781,1.3525351890439026,0.6607261716135728,2.5136132662115074,-0.5536959154934482,-1.235423668349909,1,1,1,1,0,1,4,1
-1.2195725805353548,-0.9486538564172033,0.8785038914016808,-0.5831140840263773,0.752631493352378,0.7960570320254406,1.6211278479617826,3.645918776261015,2,1,4,1,1,1,4,1
-0.39721526717364736,-0.3800822657281895,0.7797984038666453,-1.0873783066617493,2.7479112046078837,2.3804325116122085,-1.9169709191093083,-0.9009132884898188,2,0,4,0,1,0,3,0
-0.971869943587969,0.12811416259013758,0.15481098367734764,2.002880397146547,0.4288682413474747,0.2915123327674298,3.1050604372471398,0.8116164899414263,3,1,0,1,3,2,1,1
-1.772629133919142,0.653986031806636,-0.5826785118862791,2.4031381151803055,1.0964076791272752,-2.0597135263807376,0.6619977745340405,2.1600975285356494,0,1,4,0,3,2,4,1
-0.5446171288246289,-1.485878025338719,-1.541278740400415,-0.6074606184971796,1.6957619785434008,-2.832771577592502,-1.519863317649552,2.6747864578758356,3,0,2,0,0,2,2,0
-1.353650067317219,-1.4935964976042035,-0.09639324460691522,0.3207929986369858,0.004384775721332529,0.18883523452997075,-1.583472678979358,-1.6066089828268248,2,1,3,1,1,0,3,0
0.09706147964006862,-0.7459209648475248,-0.2359702182060163,0.5889053156255681,1.1667485847221528,0.44994586074107457,1.420340461468467,3.370735511199409,2,1,3,1,2,0,3,1
-0.7005328236994235,-0.28531258440145835,0.09461845274409708,-0.998720229242055,0.008236188901009744,-1.818306902195978,0.82978709503795,1.7356533949993127,0,1,0,0,2,0,2,0
-1.2428220692056762,-0.3481426465758497,0.9483916740867503,1.8399331043639422,0.36174581224977576,0.4154919508820084,0.6134384062980256,-1.366740486766137,3,0,1,0,2,2,4,1
-1.2903659163160486,-0.6710289714030605,0.15593073114753458,-2.325277203754677,-0.8839997008988532,-2.778392676463959,0.5224045651008643,1.1171842709930964,2,0,0,0,4,2,3,0
-0.2531458663005287,-0.8340850965117781,0.10957808617944759,-2.5315000231514158,-0.7120432058360535,-0.11760362202332258,2.1236142077940694,-2.4182312081270183,3,1,1,1,3,0,0,0
-0.21445512247251597,-0.4867565323211622,0.41210480752181455,0.4149889739449809,1.3441757738687292,0.650710969407716,-1.0374593533099565,-0.8204741470429022,1,0,0,1,1,2,0,0
-0.3832139088050048,-0.09909684972575789,0.45901531212442737,0.07351107598801246,0.3766300177703222,-1.3258427910232977,0.5136980111780391,0.5233445504136521,3,0,1,1,1,0,1,0
-0.22390380671990168,-0.35258094439187637,-0.8389521821231393,0.7591416333386063,-0.6591937168021198,-0.11378333674784363,0.8448016044540949,0.43651190929470624,3,1,1,1,4,0,3,0
-0.31444579849784604,-0.6647550324348918,0.27833694159766686,-0.41747604483989903,0.20075016287072797,1.3326550027665716,-3.4925106755403617,-0.4395164283161197,0,1,3,1,1,2,2,1
-0.478301983704201,0.6026050265793517,-0.5648611134324448,0.3360117277682172,0.007445558725705792,0.7849172118076299,-1.065830612725168,-0.7756412248383266,1,1,1,0,2,2,2,1
-0.504543122605763,-1.2389359573563017,-1.4709096067259777,-0.4891195106468232,2.457853226557763,-1.3576272772263818,0.23319470580943813,0.36232373703675513,1,0,3,1,1,2,0,1
-1.2766152626034937,-0.5558580257043488,-1.0769534071012072,1.1406444022576994,-1.1368020922647972,-2.8302045124704005,0.3221463890664117,2.511595766294138,1,1,2,0,3,1,3,0
-1.2340835601356668,-0.7345407710573499,-0.6732609572609869,0.7793257040403112,0.003386229019366263,-1.327369177183904,4.536173848287585,-1.7603144977802554,0,1,2,1,3,0,3,0
0.03716642494030786,-1.2381573197145022,-0.6180367285214454,-1.8205997549464565,-1.7349998475417105,-2.95693285235967,-2.509351290831612,-1.0293678086378721,0,1,3,1,3,2,1,0
0.5500751697025985,0.24065460214652717,-0.3261087441893591,0.5948812865692872,0.258090143778375,-0.6462793620332226,1.4904524680897802,2.6669604919558108,0,1,1,0,3,2,2,1
-0.44230119606449836,1.0513080634936889,-1.3073666061486127,0.6929391863050873,-0.6658595063028762,-0.5255210551673666,3.9290850466258034,-0.13519490250919086,0,0,1,0,1,1,2,1
-0.4072867348619374,-1.5279449540385968,0.26646232131472336,0.05153867615228738,0.37904899846948603,0.8789049468945315,2.1529738585658285,0.39939773001356255,0,1,0,1,1,1,3,1
0.29103964272196414,-1.0856983733482592,1.8405199235116632,1.8258509326707402,-0.13344680745856058,-0.2562409149508311,1.8621551530654985,1.4923944520321708,3,0,0,1,1,0,0,1
-0.031145028030381994,-1.0810332219229257,0.3704046384138787,1.1497202795734816,-1.6775340090088515,-0.08957684766960494,-1.9777698212933936,2.2407133002947512,3,1,1,1,3,1,4,0
-0.7902542461333855,0.16827981724694868,-0.7654717328880568,-0.14414651138092655,-2.100347039755886,0.5422027726046388,-0.24500621028387082,0.20042189874488597,0,0,1,0,1,1,0,0
0.19341383076082008,-0.7664190016238288,-0.7973976300752439,-1.1831130787343864,0.8896036391220007,1.5455071168755303,-0.5594205412365045,-0.28221650878883664,2,0,1,1,0,1,4,0
-0.22623956424949943,-0.8337012863848039,-0.45133503823314175,1.0291394627971657,0.7587914018017333,3.051325116229493,-0.3501733282899807,-0.387494890572491,2,1,3,1,0,0,0,1
-0.04325506306723237,-0.2782047302502301,-1.1582202901469172,0.6484576061688574,-0.0023225942435960295,0.22596188694388364,-0.9369731230341772,-2.369463864294848,2,1,3,0,3,1,3,0
0.41709556015045623,-1.7925479403567632,-0.31278391059805283,-1.2322729549212896,1.4011278226751789,-1.2922662195861354,1.4296663226762725,-1.8050326178736014,1,0,2,0,1,2,1,1
-0.5046713089914595,0.45364265297401146,0.39097216783842825,0.594536763811226,-3.038525669752043,3.372516311917283,-0.5063056245620912,3.8472794157263777,1,0,0,1,0,0,2,1
0.4283337542911986,-0.5566890073791938,-0.2206365675778437,-0.03731322479701076,0.9103245421132605,1.6982702165811918,0.6928020883629897,1.0069189256099849,0,0,2,0,2,2,4,1
-0.7481501255654045,-1.262983753070564,-0.7362340131145977,-0.5488466556281781,-1.2448486197083362,0.21413783804761247,1.3109020385533017,0.1283809021637219,3,0,3,1,1,1,4,0
0.13409904269554163,-1.4455960744369671,-0.8765008677091607,1.5184917882392384,0.22678570714299856,-1.7034284903342118,2.0604648755226367,-0.8042649359206016,3,1,4,1,4,0,0,0
-0.3205758757637256,0.26225249720128024,1.0393090396197464,-2.4771991838326315,0.25556231227790815,-2.7040790296485815,3.612404769879331,1.42151576244672,3,1,3,1,1,2,0,1
-1.2816894768776743,-0.27280895457412585,0.9384324082768757,1.8227627914021693,0.7147750461038812,-2.4249574200428565,1.0904871596108712,-2.7841288695983857,3,0,4,0,4,1,3,0
-0.315047382836222,0.2732031907282089,0.25303342984551647,-0.47326330997502297,-1.0368639126265708,0.5477462273778613,-1.4293073700141092,0.9883946008015116,0,1,2,1,2,0,3,0
-0.7332746262434282,-0.8786834047579561,-0.5918955927436389,-0.8582009235710109,0.1726586419898813,1.4071723061410428,2.0663842650686197,-1.3730784402401475,1,0,2,0,0,2,1,0
-1.1160041887585956,-1.377397437679381,-1.9421291182169464,-0.2366872834402132,-1.2029899840046123,0.3485097585910706,-1.262681368080933,-0.8344815952196809,2,1,3,0,3,0,4,0
-0.5445537512746128,-1.8528120180256347,1.0840511559401453,-0.9916258496357186,-0.9966788908852893,-0.013612382005804946,-0.3151431921323523,-1.6060218033769171,1,0,0,1,1,1,4,0
0.19294675984689502,-0.9230814240110312,-1.6278685112649924,-0.8516520946330417,-0.37013608821716154,1.5458751645089086,-0.8348495110115414,0.6544191574266919,3,1,4,0,3,1,3,0
-1.7052824987952266,-0.606077495285832,-1.4306616883870902,0.8462661480780802,-2.2421803574626598,1.3238333331872911,-2.2845878357664944,-2.1310192605122418,0,1,2,1,0,0,3,0
-0.47028795780309274,-0.48667222450685377,-0.5288283123215335,1.8327844345960156,0.3046456552513388,1.0132485757728031,1.213739369082194,-0.827290739755417,3,0,4,0,1,2,0,1
-1.297259398105802,-0.6696952103016531,0.8992426864180515,-0.9873344946466915,1.2244330894697202,0.655724097856465,0.5556386275852845,-1.4830731286957064,0,0,2,1,3,1,3,0
0.40406775367440084,-0.9882241809808816,-0.965731212667182,-0.9091169920956987,-0.39073964215719165,0.62200070153886,-0.45900587440828144,2.243413716019875,2,1,0,1,0,0,0,0
0.2462570573091395,1.4119411701121263,-0.6486172943072352,-4.00987815112694,-0.38377723121126156,0.416255955999945,0.3576397341081491,2.2825011493916874,1,0,4,1,1,0,2,0
-1.3077685741632705,0.5057464787750761,-0.05978796703286676,0.56541800051415,-1.9868676962740588,-1.351566658510031,2.7356453421905367,0.6154798122690488,2,0,4,0,0,1,3,0
-0.2734679737805284,-0.24291433118740247,-1.743570325915409,1.236225596526496,0.6063805271763113,1.4133072206169528,0.6468526877311788,-0.039289361698183534,3,0,3,0,4,2,1,1
-1.2135887120057474,-0.8006261638405681,0.022106450688514023,0.08649944712152766,1.8641246160702476,-1.2468898018288719,3.33573036530802,2.8780903032882663,2,0,2,0,0,1,4,0
-0.5249898315282072,-0.2885006192546837,-0.41136446552908607,0.700965668300837,-2.038251278829277,0.07629328663819546,-0.23613952153002948,3.5565607549497495,1,1,4,0,3,1,2,1
-1.398840422821462,-0.3759384505054282,0.5728638239476753,0.3405524768064212,1.378654018369276,-0.7411928502565621,0.39705332132189247,-0.9699408364684208,0,1,2,1,4,1,1,0
-1.0876988027296255,-2.2819041164274436,-0.9099133252696104,1.1822357516835853,-1.8918797139924366,-0.5609321495831602,1.564317848525083,-0.9885681748355817,0,1,3,0,1,2,4,1
-1.311266793266645,-1.039655049949264,0.05195604000504345,1.6883580435693084,-0.6512760811342462,2.7853133204910803,3.2022772416724123,1.1969921624333961,3,1,2,0,4,2,4,1
-1.408362208865285,0.25320979319002473,-0.4776531571984635,-0.5956110269996877,3.559157444002995,0.6770512318672581,-1.1461459595028076,1.1674149862871195,1,1,0,0,0,2,0,1
-0.2425744281805834,-1.6725189337957234,-1.0609983849582452,-0.20249365178660655,-0.9647993854550738,-0.7864129969902864,2.4236112074942397,1.2694055876787025,0,1,0,1,4,0,4,0
-0.609708119147613,-1.7375914912885286,0.8701842064286703,1.4420504792378384,0.19701277900684683,0.7437392639367928,-0.47548747434429284,2.01128169455231,2,1,1,0,3,1,1,1
-0.5212715922841367,-0.5651554328115195,-0.2900689798385783,-0.27378895433892775,-0.33367602177013167,-1.7653759646739706,2.2852989849311527,-2.9348873224815355,1,0,1,0,2,1,4,0
0.4577359931809756,-1.7215340325889656,0.5499251093703089,-0.05259338278452455,1.605846339828963,-0.7970809743585883,-3.0556297691152086,2.510490175624978,2,0,2,1,3,0,3,0
-0.30808596239082753,0.5957090817073214,-0.4816478803662671,-0.498008728274186,0.7972536692411505,-0.9682135909967629,-2.4258077019364066,0.8279740553913144,2,0,0,1,0,2,4,0
0.27278084716498496,-0.6351393001503765,0.9636521802052006,-0.665860643849125,-0.49632375161363407,0.5567695624946534,-1.973585899161833,0.3513076295809785,0,1,2,1,2,0,3,0
0.49213422188210876,-2.2075337772235892,-0.13280112595085303,0.8251604584263168,-0.7501430674577562,0.9254514418511993,3.221113094267939,1.8817870710361313,1,0,3,1,4,1,2,1
-0.32615758110728427,-0.6557990617562476,0.6277905020521324,-0.9855901678306798,0.08954687262289135,1.348875655174314,1.9978258171884238,5.007958401194705,1,1,3,1,2,2,0,1
-0.7033274042636312,-1.9333448603625827,-0.24633164480476283,0.6536093135951908,-0.44467904035105776,0.6685787616927266,-0.13151674998628587,1.2090937022815458,1,1,4,0,2,1,2,1
-1.4019045139358004,-1.056882543732798,-1.4026846261617298,0.7042024560404552,-1.296044438408444,1.5203934654864568,-0.9131205441556266,-0.49846778556190197,0,0,2,1,2,0,4,0
-0.7065488262919412,0.12113022391351108,0.02523324869362556,-1.6360970498658518,-0.7362657925492142,-1.8161622975632585,-1.610843407068936,3.2986119729270653,2,1,0,0,1,1,4,0
-1.040149705651787,-0.6114018451725471,2.090944734267925,0.5092122411022961,-0.22107772348071547,0.8375526602275853,0.7947969104832842,0.45782597343093323,3,0,1,0,2,0,3,0
-0.4333226078184398,0.1245455866159847,0.5708949058121495,0.1507746057574432,1.9545081275835776,0.7141609935043709,0.4912994887786656,3.9437098752063235,2,0,2,1,1,1,2,1
0.09400741319780537,0.30680066005147283,0.5821137936469463,-0.744944733929588,0.030920059725581026,-2.6771694589982893,0.22070222885024354,2.4870397181019905,0,1,4,1,3,2,4,1
-0.8959077944737105,0.6972164788055926,-0.7819380520712496,-0.9618450849582083,0.6035162737514387,-3.0967443131234447,-0.35202936296690057,-0.7642754559616005,2,1,4,0,1,0,2,0
-0.4752630769626161,-1.020578971150059,-0.3465913831872768,-0.5312712882284746,0.12881800395567464,-2.4544851270879198,-0.6129593342133033,-0.5643125807656992,0,1,4,1,2,1,1,0
-0.6185704301224615,-1.3893816577992035,-1.0513431095391783,0.1483832177176048,-0.46157313935275024,1.672199014767006,1.5371906431758116,0.27879703820314217,0,0,3,0,3,1,4,0
-1.218529887964558,-0.29433039054129423,1.5982137772752183,-1.9502517086964817,0.7494854037681165,-1.6607273070765791,1.8209038222878244,3.0344067219657074,3,0,1,0,3,2,2,0
-0.2167329797409956,-0.678905388262803,-2.025781248267731,1.245520117166228,1.026957932855699,-1.7002488391165969,-0.25187838266880225,1.0534683915637597,2,1,0,1,1,2,2,0
0.3908066153528741,-0.8730773926662447,-1.7450159835603918,0.3661202460276694,-1.0437227758497045,-1.0422073678034383,-0.47166100189483984,1.8269468777755264,3,1,4,1,1,2,0,0
0.0739788808075702,-0.7672418758691233,0.60828124599177,0.24639754004759845,-0.6717086523867808,0.6001736719162507,2.0774269886117622,2.05759384134202,1,0,2,0,3,1,4,1
-0.8295661757826931,0.780280550701429,-0.04239565630621933,-0.9107489774967763,0.6409507548803053,-0.9645661056684784,-1.1703167872119544,4.112538087001119,1,0,3,0,1,0,3,1
-0.29109812269695623,1.2658754079964265,-0.18702334646166507,-0.5702947477017271,0.8541605450306935,2.316929002776753,0.271401879908445,2.394422190768053,2,0,4,0,4,1,3,1
-1.023180147972747,-1.1087450121962834,-0.5815700195445359,0.6867105763635368,0.18398928178582646,0.3707059848767246,3.066781637344435,0.7355876718461711,2,0,3,0,0,1,1,1
-0.4544691175762747,0.3952275350870255,-1.6546107245131734,1.725586519200366,0.5065721104894374,1.7676401419235326,2.104002634824485,2.9374206531493825,3,1,1,0,1,2,2,1
0.45209396103083876,-0.07846746819410316,-0.5272923557646132,-0.5442657226449448,1.3442633837829046,0.9889632992722328,2.0524659092739714,-0.2858650396146337,3,0,1,1,3,1,1,0
